Region,Period End,PeriodEnd,Is New Construction Transaction,Homes Sold,TotalHomesSold,Homes Sold YoY,% of Total Homes Sold (copy) along Is New Construction Transaction,Inventory,Inventory YoY,New Listings,Median Sale Price,Median Sale Price YoY,Median Ppsf,Median Ppsf YoY,Median List Price,Median List Ppsf,Avg Sale To List,Sold Above List,Months Of Supply,Median Dom
"Richmond, VA metro area",2019.9,2019-09-30,Existing,4825,5357,5.10%,90.07%,2898,-6.30%,"5,046","$255,000 ",6.30%,$136 ,4.00%,"$249,950 ",$137 ,99.00%,30.90%,1,16
"Richmond, VA metro area",2019.8,2019-08-31,Existing,5328,5882,0.40%,90.58%,2856,-7.10%,"5,350","$260,000 ",4.90%,$138 ,4.20%,"$249,950 ",$136 ,99.30%,33.50%,1,13
"Richmond, VA metro area",2019.7,2019-07-31,Existing,5394,5922,3.00%,91.08%,2898,-1.80%,"5,995","$257,500 ",5.10%,$138 ,4.10%,"$259,000 ",$137 ,99.40%,34.90%,1,12
"Richmond, VA metro area",2019.6,2019-06-30,Existing,4923,5446,0.00%,90.40%,2822,-1.60%,"6,345","$255,000 ",5.40%,$136 ,4.10%,"$261,950 ",$137 ,99.40%,34.80%,1,12
"Richmond, VA metro area",2019.5,2019-05-31,Existing,4383,4900,-0.30%,89.45%,2794,1.60%,"6,296","$249,950 ",6.40%,$135 ,4.40%,"$265,000 ",$137 ,99.20%,32.50%,1,15
"Richmond, VA metro area",2019.4,2019-04-30,Existing,3576,4032,-2.70%,88.69%,2614,8.60%,"5,379","$239,950 ",4.60%,$131 ,4.70%,"$267,700 ",$136 ,98.80%,28.50%,1,21
"Richmond, VA metro area",2019.3,2019-03-31,Existing,3126,3538,0.10%,88.36%,2307,4.90%,"4,455","$234,000 ",5.80%,$128 ,3.30%,"$259,000 ",$135 ,98.30%,24.50%,1,29
"Richmond, VA metro area",2019.2,2019-02-28,Existing,2887,3306,-4.60%,87.33%,2140,5.40%,"3,272","$225,000 ",2.30%,$126 ,3.30%,"$239,950 ",$132 ,97.80%,22.30%,1,33
"Richmond, VA metro area",2019.1,2019-01-31,Existing,3146,3612,-6.70%,87.10%,2175,8.90%,"2,984","$229,700 ",3.90%,$127 ,3.60%,"$227,250 ",$129 ,98.00%,22.10%,1,30
"Richmond, VA metro area",2018.12,2018-12-31,Existing,3582,4113,-6.00%,87.09%,2235,4.50%,"3,183","$230,000 ",4.50%,$128 ,4.90%,"$225,000 ",$129 ,98.30%,24.00%,1,25
"Richmond, VA metro area",2018.11,2018-11-30,Existing,3666,4176,-5.30%,87.79%,2701,1.80%,"3,918","$232,000 ",6.40%,$129 ,5.50%,"$233,500 ",$130 ,98.50%,25.20%,1,21
"Richmond, VA metro area",2018.10,2018-10-31,Existing,4166,4702,-2.30%,88.60%,3004,3.00%,"4,565","$235,000 ",4.90%,$130 ,5.40%,"$235,000 ",$131 ,98.80%,27.00%,1,19
"Richmond, VA metro area",2018.9,2018-09-30,Existing,4590,5127,2.10%,89.53%,3094,-0.70%,"4,873","$240,000 ",4.30%,$131 ,4.70%,"$238,000 ",$131 ,98.80%,29.40%,1,16
